# TODO entries that we would not really want here:
# one-off things like
# typos
# places mentioned only once
# ...

# LOGICAL SYMBOLS
\+_ no
\+_ not
\+_ excluding

# AGGREGATION
most(_,_,_) most
fewest(_,_,_) least
sum(_,_,_) total
sum(_,_,_) combined
count(_,_,_) many
count(_,_,_) number

# TYPES
capital(_) capital
capital(_) capitals
city(_) city
city(_) cities
city(_) cites
lake(_) lakes
mountain(_) mountain
mountain(_) mountains
mountain(_) peak
state(_) state
state(_) states
river(_) river
river(_) rivers
place(_) point
place(_) points
place(_) spot

# TYPE-PROPERTY METONYMY
place(_) elevation

# PREDICATES
major(_) big
major(_) major

# PROPERTIES
area(_,_) area
area(_,_) square,kilometers
area(_,_) many,square,kilometers
density(_,_) average,population
density(_,_) density
density(_,_) population,density
elevation(_,_) elevation
elevation(_,_) height
elevation(_,_) high
high_point(_,_) high,point
high_point(_,_) high,points
# HACK
high_point(_,_) that
len(_,_) length
len(_,_) long
population(_,_) many,citizens
population(_,_) many,inhabitants
population(_,_) many,people
population(_,_) citizens
population(_,_) inhabitants
population(_,_) people
population(_,_) population
population(_,_) populations
population(_,_) populous
population(_,_) populated
population(_,_) number,of,citizens
size(_,_) big
size(_,_) large
size(_,_) size

# RELATIONS
capital(_,_) capital
loc(_,_) contains
loc(_,_) in
loc(_,_) is
loc(_,_) have
loc(_,_) has
loc(_,_) of
loc(_,_) with
loc(_,_) whose
next_to(_,_) adjacent
next_to(_,_) adjoin
next_to(_,_) border
next_to(_,_) borders
next_to(_,_) bordering
next_to(_,_) neighbor
next_to(_,_) neighboring
next_to(_,_) next,to
next_to(_,_) surrounding
next_to(_,_) for
traverse(_,_) cross
traverse(_,_) in
traverse(_,_) lie
traverse(_,_) passes
traverse(_,_) traverses
traverse(_,_) traversed
traverse(_,_) traverse
traverse(_,_) washed
traverse(_,_) with
traverse(_,_) flow
traverse(_,_) run
traverse(_,_) runs
traverse(_,_) running
traverse(_,_) flowing
traverse(_,_) flows
traverse(_,_) go
traverse(_,_) pass

# COMPARATIVES
higher(_,_) higher
longer(_,_) longer

# SUPERLATIVES
largest(_,_) biggest
highest(_,_) highest
highest(_,_) tallest
largest(_,_) greatest
largest(_,_) largest
largest(_,_) most
largest(_,_) highest
longest(_,_) biggest
longest(_,_) longest
lowest(_,_) lowest
shortest(_,_) shortest
smallest(_,_) least
smallest(_,_) lowest
smallest(_,_) smallest
smallest(_,_) sparsest

# CONSTANTS
elevation(_,0) sea,level

# COUNTRIES
const(_,countryid(usa)) america
const(_,countryid(usa)) country
const(_,countryid(usa)) united,states
const(_,countryid(usa)) us
const(_,countryid(usa)) usa

# STATES
const(_,stateid(alabama)) alabama
const(_,stateid(alaska)) alaska
const(_,stateid(arizona)) arizona
const(_,stateid(arkansas)) arkansas
const(_,stateid(california)) california
const(_,stateid(colorado)) colorado
const(_,stateid(connecticut)) connecticut
const(_,stateid(delaware)) delaware
const(_,stateid('district of columbia')) district,of,columbia
const(_,stateid(florida)) florida
const(_,stateid(georgia)) georgia
const(_,stateid(hawaii)) hawaii
const(_,stateid(idaho)) idaho
const(_,stateid(illinois)) illinois
const(_,stateid(indiana)) indiana
const(_,stateid(iowa)) iowa
const(_,stateid(kansas)) kansas
const(_,stateid(kentucky)) kentucky
const(_,stateid(louisiana)) louisiana
const(_,stateid(maine)) maine
const(_,stateid(maryland)) maryland
const(_,stateid(massachusetts)) massachusetts
const(_,stateid(michigan)) michigan
const(_,stateid(minnesota)) minnesota
const(_,stateid(mississippi)) mississippi
const(_,stateid(missouri)) missouri
const(_,stateid(montana)) montana
const(_,stateid(nebraska)) nebraska
const(_,stateid(nevada)) nevada
const(_,stateid('new hampshire')) new,hampshire
const(_,stateid('new jersey')) new,jersey
const(_,stateid('new mexico')) new,mexico
const(_,stateid('new york')) new,york
const(_,stateid('north carolina')) north,carolina
const(_,stateid('north dakota')) north,dakota
const(_,stateid(ohio)) ohio
const(_,stateid(oklahoma)) oklahoma
const(_,stateid(oregon)) oregon
const(_,stateid(pennsylvania)) pennsylvania
const(_,stateid('rhode island')) rhode,island
const(_,stateid('south carolina')) south,carolina
const(_,stateid('south dakota')) south,dakota
const(_,stateid(tennessee)) tennessee
